==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 17:45:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 17:45:03,668 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 17:45:03,751 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:23<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:23<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:30<02:06, 25.36s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  83%|████████▎ | 20/24.0 [08:30<01:38, 24.50s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  83%|████████▎ | 20/24.0 [08:30<01:38, 24.50s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  83%|████████▎ | 20/24.0 [08:30<01:38, 24.50s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:40<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  83%|████████▎ | 20/24.0 [08:34<01:38, 24.50s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:40<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  83%|████████▎ | 20/24.0 [08:35<01:38, 24.50s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:40<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  83%|████████▎ | 20/24.0 [08:35<01:38, 24.50s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:40<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  83%|████████▎ | 20/24.0 [08:35<01:38, 24.50s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:40<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  83%|████████▎ | 20/24.0 [08:35<01:38, 24.50s/it][A                                                           
