==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:30:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:30:05,336 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:30:05,413 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:47<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:41<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:47<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:41<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:56<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:49<04:55, 22.75s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:49<04:32, 22.71s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:49<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:56<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:49<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:54<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:54<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:54<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:54<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:54<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
